Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .)
    RETURN          reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .)
    COMMENT         reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .)
    IF              reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .)
    WHILE           reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .)
    FOR             reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .)
    ID              reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .)
    $end            reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .)
    }               reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .)
    ELSE            shift and go to state 106

  ! ELSE            [ reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .) ]


state 101

    (53) condition -> operation comparison_operator operation .
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    )               reduce using rule 53 (condition -> operation comparison_operator operation .)
    '               shift and go to state 53
    +               shift and go to state 54
    -               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    DOTMUL          shift and go to state 60
    DOTDIV          shift and go to state 61

    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 102

    (60) while_instruction -> WHILE ( condition ) program_ins .

    PRINT           reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)
    {               reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)
    BREAK           reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)
    CONTINUE        reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)
    RETURN          reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)
    COMMENT         reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)
    IF              reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)
    WHILE           reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)
    FOR             reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)
    ID              reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)
    $end            reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)
    }               reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)
    ELSE            reduce using rule 60 (while_instruction -> WHILE ( condition ) program_ins .)


state 103

    (61) for_instruction -> FOR id = range program_ins .

    PRINT           reduce using rule 61 (for_instruction -> FOR id = range program_ins .)
    {               reduce using rule 61 (for_instruction -> FOR id = range program_ins .)
    BREAK           reduce using rule 61 (for_instruction -> FOR id = range program_ins .)
    CONTINUE        reduce using rule 61 (for_instruction -> FOR id = range program_ins .)
    RETURN          reduce using rule 61 (for_instruction -> FOR id = range program_ins .)
    COMMENT         reduce using rule 61 (for_instruction -> FOR id = range program_ins .)
    IF              reduce using rule 61 (for_instruction -> FOR id = range program_ins .)
    WHILE           reduce using rule 61 (for_instruction -> FOR id = range program_ins .)
    FOR             reduce using rule 61 (for_instruction -> FOR id = range program_ins .)
    ID              reduce using rule 61 (for_instruction -> FOR id = range program_ins .)
    $end            reduce using rule 61 (for_instruction -> FOR id = range program_ins .)
    }               reduce using rule 61 (for_instruction -> FOR id = range program_ins .)
    ELSE            reduce using rule 61 (for_instruction -> FOR id = range program_ins .)


state 104

    (62) range -> operation : . operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    operation                      shift and go to state 107
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 105

    (16) assign -> id [ index ] assign_operator operation .
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    ;               reduce using rule 16 (assign -> id [ index ] assign_operator operation .)
    '               shift and go to state 53
    +               shift and go to state 54
    -               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    DOTMUL          shift and go to state 60
    DOTDIV          shift and go to state 61

    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 106

    (52) cond_instruction -> IF ( condition ) program_ins ELSE . program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id assign_operator operation
    (16) assign -> . id [ index ] assign_operator operation
    (51) cond_instruction -> . IF ( condition ) program_ins
    (52) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (60) while_instruction -> . WHILE ( condition ) program_ins
    (61) for_instruction -> . FOR id = range program_ins
    (47) id -> . ID

    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17

    program_ins                    shift and go to state 108
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id                             shift and go to state 13

state 107

    (62) range -> operation : operation .
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    PRINT           reduce using rule 62 (range -> operation : operation .)
    {               reduce using rule 62 (range -> operation : operation .)
    BREAK           reduce using rule 62 (range -> operation : operation .)
    CONTINUE        reduce using rule 62 (range -> operation : operation .)
    RETURN          reduce using rule 62 (range -> operation : operation .)
    COMMENT         reduce using rule 62 (range -> operation : operation .)
    IF              reduce using rule 62 (range -> operation : operation .)
    WHILE           reduce using rule 62 (range -> operation : operation .)
    FOR             reduce using rule 62 (range -> operation : operation .)
    ID              reduce using rule 62 (range -> operation : operation .)
    '               shift and go to state 53
    +               shift and go to state 54
    -               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    DOTMUL          shift and go to state 60
    DOTDIV          shift and go to state 61

    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 108

    (52) cond_instruction -> IF ( condition ) program_ins ELSE program_ins .

    PRINT           reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    {               reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    BREAK           reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    CONTINUE        reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    RETURN          reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    COMMENT         reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    IF              reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    WHILE           reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    FOR             reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    ID              reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    $end            reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    }               reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    ELSE            reduce using rule 52 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)

